Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 14.71      0.20     0.20 41619427     0.00     0.00  flowstar::Interval::Interval(flowstar::Interval const&)
 12.50      0.37     0.17 21478884     0.00     0.00  flowstar::Monomial::Monomial(flowstar::Monomial const&)
 11.03      0.52     0.15  2328149     0.00     0.00  flowstar::HornerForm::HornerForm(flowstar::HornerForm const&)
  6.62      0.61     0.09 50804577     0.00     0.00  flowstar::Interval::~Interval()
  5.51      0.69     0.08  5516565     0.00     0.00  std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear()
  5.51      0.76     0.08 21531484     0.00     0.00  flowstar::Monomial::~Monomial()
  5.15      0.83     0.07  2350487     0.00     0.00  flowstar::HornerForm::~HornerForm()
  5.15      0.90     0.07   986383     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort()
  5.15      0.97     0.07    23350     0.00     0.04  flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const
  3.68      1.02     0.05  8648896     0.00     0.00  flowstar::Monomial::operator<(flowstar::Monomial const&) const
  3.31      1.07     0.05  2620785     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&)
  2.94      1.11     0.04 11727600     0.00     0.00  flowstar::Interval::operator=(flowstar::Interval const&)
  2.21      1.14     0.03  7144720     0.00     0.00  flowstar::Interval::operator*=(flowstar::Interval const&)
  2.21      1.17     0.03   257625     0.00     0.00  flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int)
  1.84      1.19     0.03   447707     0.00     0.00  void std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::_M_realloc_insert<flowstar::HornerForm const&>(__gnu_cxx::__normal_iterator<flowstar::HornerForm*, std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > >, flowstar::HornerForm const&)
  1.47      1.21     0.02  8240715     0.00     0.00  flowstar::Interval::Interval()
  1.47      1.23     0.02   257657     0.00     0.00  flowstar::HornerForm::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const
  1.47      1.25     0.02   145555     0.00     0.00  flowstar::Polynomial::clear()
  1.47      1.27     0.02   121223     0.00     0.00  flowstar::Polynomial::operator+=(flowstar::Polynomial const&)
  1.10      1.29     0.02   447365     0.00     0.00  void std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > >::_M_realloc_insert<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&>(__gnu_cxx::__normal_iterator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >*, std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > > >, std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&)
  1.10      1.30     0.02     6248     0.00     0.00  flowstar::Monomial::Monomial(flowstar::Interval const&, int)
  0.74      1.31     0.01  3562874     0.00     0.00  flowstar::Monomial::operator=(flowstar::Monomial const&)
  0.74      1.32     0.01  2252900     0.00     0.00  std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::merge(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >&&)
  0.74      1.33     0.01     1973     0.01     0.01  flowstar::Monomial::operator==(flowstar::Monomial const&) const
  0.74      1.34     0.01      660     0.02     0.02  flowstar::TaylorModel::TaylorModel(flowstar::Polynomial const&)
  0.74      1.35     0.01      398     0.03     1.56  flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&)
  0.74      1.36     0.01                             flowstar::Interval::Interval(char const*, char const*)
